/*===TOKENS===*/
Hidden:TAG_COMMENT              <<!--- CFM script block covering the same modern constructs --->>
'.'                      <.>
IDENTIFIER               <score>
GT                       <>>
INTEGER_LITERAL          <2>
')'                      <)>
'{'                      <{>
Hidden:NEWLINE                  <>
RETURN                   <return>
BOOLEAN_LITERAL          <true>
';'                      <;>
Hidden:NEWLINE                  <>
'}'                      <}>
Hidden:NEWLINE                  <>
'}'                      <}>
Hidden:NEWLINE                  <>
RETURN                   <return>
BOOLEAN_LITERAL          <false>
';'                      <;>
Hidden:NEWLINE                  <>
'}'                      <}>
')'                      <)>
';'                      <;>
Hidden:NEWLINE                  <>
IDENTIFIER               <ok>
'='                      <=>
IDENTIFIER               <CompName>
'::'                     <::>
IDENTIFIER               <runStatic>
'('                      <(>
BOOLEAN_LITERAL          <true>
','                      <,>
OPEN_STRING              <'>
STRING_LITERAL           <x>
CLOSE_STRING             <'>
','                      <,>
')'                      <)>
';'                      <;>
Hidden:NEWLINE                  <>
SCRIPTCLOSE              <</cfscript>>
Hidden:NEWLINE                  <>
/*===TREE===*/
(scriptBlock
  (cfscriptBlock
    <cfscript>
    (scriptBlock
      (element
        (statement
          (assignmentExpression
            (startExpression
              (baseExpression (unaryExpression (memberExpression (identifier rows))))
            )
            =
            (startExpression
              (baseExpression (unaryExpression (primaryExpression (implicitArray [ ]))))
            )
          )
          (endOfStatement ;)
        )
      )
      (element
        (statement
          (assignmentExpression
            (startExpression
              (baseExpression (unaryExpression (memberExpression (identifier rptdetails))))
            )
            =
            (startExpression
              (baseExpression
                (unaryExpression
                  (primaryExpression
                    (implicitStruct
                      {
                      (implicitStructElements
                        (implicitStructExpression
                          (implicitStructKeyExpression
                            (literalExpression (stringLiteral ' (stringLiteralPart data) '))
                          )
                          =
                          (baseExpression
                            (unaryExpression
                              (memberExpression
                                (identifier seq)
                                .
                                (qualifiedFunctionCall
                                  (identifier Map)
                                  (
                                  (argumentList
                                    (argument
                                      (startExpression
                                        (baseExpression (unaryExpression (memberExpression (identifier rows))))
                                      )
                                    )
                                    ,
                                    (argument
                                      (lambdaDeclaration
                                        (
                                        (parameterList (parameter (identifier row)))
                                        )
                                        =>
                                        (compoundStatement
                                          {
                                          (statement
                                            (returnStatement
                                              return
                                              (anExpression
                                                (startExpression
                                                  (baseExpression
                                                    (unaryExpression (memberExpression (identifier row) . (identifier id)))
                                                  )
                                                )
                                              )
                                            )
                                            (endOfStatement ;)
                                          )
                                          }
                                        )
                                      )
                                    )
                                  )
                                  )
                                )
                              )
                            )
                          )
                        )
                      )
                      }
                    )
                  )
                )
              )
            )
          )
          (endOfStatement ;)
        )
      )
      (element
        (statement
          (assignmentExpression
            (startExpression
              (baseExpression (unaryExpression (memberExpression (identifier x))))
            )
            =
            (startExpression
              (baseExpression
                (baseExpression
                  (unaryExpression (memberExpression (identifier pat) . (identifier uniqueno)))
                )
                (elvisOperator ? :)
                (baseExpression
                  (unaryExpression (primaryExpression (literalExpression (stringLiteral ' '))))
                )
              )
            )
          )
          (endOfStatement ;)
        )
      )
      (element
        (statement
          (assignmentExpression
            (startExpression
              (baseExpression (unaryExpression (memberExpression (identifier out))))
            )
            =
            (startExpression
              (baseExpression
                (baseExpression
                  (unaryExpression
                    (memberExpression
                      (functionCall
                        (identifier isNull)
                        (
                        (argumentList
                          (argument
                            (startExpression
                              (baseExpression (unaryExpression (memberExpression (identifier x))))
                            )
                          )
                        )
                        )
                      )
                    )
                  )
                )
                (ternaryExpression
                  ?
                  (startExpression
                    (baseExpression
                      (unaryExpression (primaryExpression (literalExpression (stringLiteral ' '))))
                    )
                  )
                  :
                  (startExpression
                    (baseExpression
                      (unaryExpression
                        (primaryExpression
                          (implicitStruct
                            {
                            (implicitStructElements
                              (implicitStructExpression
                                (implicitStructKeyExpression (multipartIdentifier (identifier value)))
                                =
                                (baseExpression (unaryExpression (memberExpression (identifier x))))
                              )
                              ,
                              (implicitStructExpression
                                (implicitStructKeyExpression (multipartIdentifier (identifier html)))
                                =
                                (baseExpression
                                  (unaryExpression
                                    (primaryExpression
                                      (literalExpression (stringLiteral ' (stringLiteralPart y) '))
                                    )
                                  )
                                )
                              )
                            )
                            }
                          )
                        )
                      )
                    )
                  )
                )
              )
            )
          )
          (endOfStatement ;)
        )
      )
      (element
        (statement
          (assignmentExpression
            (startExpression
              (baseExpression (unaryExpression (memberExpression (identifier s))))
            )
            =
            (startExpression
              (baseExpression
                (unaryExpression
                  (primaryExpression
                    (literalExpression
                      (stringLiteral
                        '
                        #
                        (anExpression
                          (startExpression
                            (baseExpression
                              (unaryExpression
                                (memberExpression
                                  (functionCall
                                    (identifier DateFormat)
                                    (
                                    (argumentList
                                      (argument
                                        (startExpression
                                          (baseExpression (unaryExpression (memberExpression (identifier ts))))
                                        )
                                      )
                                      ,
                                      (argument
                                        (startExpression
                                          (baseExpression
                                            (unaryExpression
                                              (primaryExpression
                                                (literalExpression (stringLiteral ' (stringLiteralPart YYYYMMDD) '))
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                    )
                                  )
                                )
                              )
                            )
                          )
                        )
                        #
                        '
                      )
                    )
                  )
                )
              )
            )
          )
          (endOfStatement ;)
        )
      )
      (element
        (statement
          (assignmentExpression
            (startExpression
              (baseExpression (unaryExpression (memberExpression (identifier q))))
            )
            =
            (startExpression
              (baseExpression
                (unaryExpression
                  (memberExpression
                    (functionCall
                      (identifier QueryExecute)
                      (
                      (argumentList
                        (argument
                          (startExpression
                            (baseExpression
                              (unaryExpression
                                (primaryExpression
                                  (literalExpression
                                    (stringLiteral
                                      "
                                      (stringLiteralPart SELECT ')
                                      (stringLiteralPart ##)
                                      (stringLiteralPart ' AS mrn)
                                      "
                                    )
                                  )
                                )
                              )
                            )
                          )
                        )
                      )
                      )
                    )
                  )
                )
              )
            )
          )
          (endOfStatement ;)
        )
      )
      (element
        (statement
          (assignmentExpression
            (startExpression
              (baseExpression (unaryExpression (memberExpression (identifier filtered))))
            )
            =
            (startExpression
              (baseExpression
                (unaryExpression
                  (memberExpression
                    (identifier rows)
                    .
                    (qualifiedFunctionCall
                      (identifier Filter)
                      (
                      (argumentList
                        (argument
                          (lambdaDeclaration
                            (
                            (parameterList (parameter (identifier row)))
                            )
                            =>
                            (compoundStatement
                              {
                              (statement
                                (tagOperatorStatement
                                  (cfmlfunctionStatement
                                    (cfmlFunction loop)
                                    (paramStatementAttributes
                                      (param
                                        (multipartIdentifier (identifier (cfmlFunction collection)))
                                        =
                                        (startExpression
                                          (baseExpression
                                            (unaryExpression (memberExpression (identifier row) . (identifier subscores)))
                                          )
                                        )
                                      )
                                      (param
                                        (multipartIdentifier (identifier (cfmlFunction index)))
                                        =
                                        (startExpression
                                          (baseExpression
                                            (unaryExpression
                                              (primaryExpression
                                                (literalExpression (stringLiteral " (stringLiteralPart k) "))
                                              )
                                            )
                                          )
                                        )
                                      )
                                      (param
                                        (multipartIdentifier (identifier item))
                                        =
                                        (startExpression
                                          (baseExpression
                                            (unaryExpression
                                              (primaryExpression
                                                (literalExpression (stringLiteral " (stringLiteralPart v) "))
                                              )
                                            )
                                          )
                                        )
                                      )
                                    )
                                    (compoundStatement
                                      {
                                      (statement
                                        (ifStatement
                                          if
                                          (condition
                                            (
                                            (baseExpression
                                              (baseExpression
                                                (unaryExpression (memberExpression (identifier v) . (identifier score)))
                                              )
                                              (compareExpressionOperator >)
                                              (baseExpression (unaryExpression (primaryExpression (literalExpression 2))))
                                            )
                                            )
                                          )
                                          (statement
                                            (compoundStatement
                                              {
                                              (statement
                                                (returnStatement
                                                  return
                                                  (anExpression
                                                    (startExpression
                                                      (baseExpression (unaryExpression (primaryExpression (literalExpression true))))
                                                    )
                                                  )
                                                )
                                                (endOfStatement ;)
                                              )
                                              }
                                            )
                                          )
                                        )
                                      )
                                      }
                                    )
                                  )
                                )
                              )
                              (statement
                                (returnStatement
                                  return
                                  (anExpression
                                    (startExpression
                                      (baseExpression
                                        (unaryExpression (primaryExpression (literalExpression false)))
                                      )
                                    )
                                  )
                                )
                                (endOfStatement ;)
                              )
                              }
                            )
                          )
                        )
                      )
                      )
                    )
                  )
                )
              )
            )
          )
          (endOfStatement ;)
        )
      )
      (element
        (statement
          (assignmentExpression
            (startExpression
              (baseExpression (unaryExpression (memberExpression (identifier ok))))
            )
            =
            (startExpression
              (baseExpression
                (unaryExpression
                  (memberExpression
                    (identifier CompName)
                    ::
                    (qualifiedFunctionCall
                      (identifier runStatic)
                      (
                      (argumentList
                        (argument
                          (startExpression
                            (baseExpression (unaryExpression (primaryExpression (literalExpression true))))
                          )
                        )
                        ,
                        (argument
                          (startExpression
                            (baseExpression
                              (unaryExpression
                                (primaryExpression
                                  (literalExpression (stringLiteral ' (stringLiteralPart x) '))
                                )
                              )
                            )
                          )
                        )
                        ,
                      )
                      )
                    )
                  )
                )
              )
            )
          )
          (endOfStatement ;)
        )
      )
    )
    </cfscript>
  )
)
/*======*/
/*===DECOMPILE===*/
{
rows = [];
rptdetails = {'data':seq.Map(rows, (row) => {
  return row.id;

})};
x = pat.uniqueno ?: '';
out = isNull(x)?'':{value:x,html:'y'};
s = '#DateFormat(ts, 'YYYYMMDD')#';
q = QueryExecute('SELECT '' AS mrn');
filtered = rows.Filter((row) => {
loop collection=row.subscores index='k' item='v'{
  if(v.score > 2 )     {
      return true;

    };

};
  return false;

});
ok = CompName.runStatic(true, 'x');

}
/*======*/
